Date,Time,Site Name,Agency Name,Material,Ticket No,Vehicle No,Transfer Party Name,First Weight,First Timestamp,Second Weight,Second Timestamp,Net Weight,Material Type,First Front Image,First Back Image,Second Front Image,Second Back Image,Site Incharge,User Name
06-07-2025,3:07:59,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Inert,T1202,AP 26 TA 0434,On-site,24950,06-07-2025 2:48:13,10010,06-07-2025 2:48:13,14940,Inert,Bethamcherla_AP_26_TA_0434_20250706_024819_1st_front.jpg,Bethamcherla_AP_26_TA_0434_20250706_024823_1st_back.jpg,Bethamcherla_AP_26_TA_0434_20250706_030753_2nd_front.jpg,Bethamcherla_AP_26_TA_0434_20250706_030756_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,16:58:17,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Soil,T1261,AP28TC8081,On-site,28950,06-07-2025 16:16:09,10520,06-07-2025 16:16:09,18430,Soil,Bethamcherla_AP28TC8081_20250706_161615_1st_front.jpg,Bethamcherla_AP28TC8081_20250706_161617_1st_back.jpg,Bethamcherla_AP28TC8081_20250706_165813_2nd_front.jpg,Bethamcherla_AP28TC8081_20250706_165815_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,17:33:26,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Soil,T1265,AP27TW7569,On-site,29110,06-07-2025 17:13:14,10680,06-07-2025 17:13:14,18430,Soil,Bethamcherla_AP27TW7569_20250706_171319_1st_front.jpg,Bethamcherla_AP27TW7569_20250706_171322_1st_back.jpg,Bethamcherla_AP27TW7569_20250706_173319_2nd_front.jpg,Bethamcherla_AP27TW7569_20250706_173323_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,3:04:33,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Inert,T1200,AP21TB4935,On-site,23990,06-07-2025 2:32:22,10750,06-07-2025 2:32:22,13240,Inert,Bethamcherla_AP21TB4935_20250706_023227_1st_front.jpg,Bethamcherla_AP21TB4935_20250706_023231_1st_back.jpg,Bethamcherla_AP21TB4935_20250706_030426_2nd_front.jpg,Bethamcherla_AP21TB4935_20250706_030430_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,13:20:58,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Legacy/MSW,T1248,AP28TC8081,On-site,29970,06-07-2025 13:16:34,11030,06-07-2025 13:16:34,18940,Legacy/MSW,Bethamcherla_AP28TC8081_20250706_131640_1st_front.jpg,Bethamcherla_AP28TC8081_20250706_131643_1st_back.jpg,Bethamcherla_AP28TC8081_20250706_132052_2nd_front.jpg,Bethamcherla_AP28TC8081_20250706_132055_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,21:23:39,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Legacy/MSW,T1282,AP28TC8081,On-site,29500,06-07-2025 21:06:37,11555,06-07-2025 21:06:37,17945,Legacy/MSW,Bethamcherla_AP28TC8081_20250706_210640_1st_front.jpg,Bethamcherla_AP28TC8081_20250706_210643_1st_back.jpg,Bethamcherla_AP28TC8081_20250706_212333_2nd_front.jpg,Bethamcherla_AP28TC8081_20250706_212335_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,11:25:40,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Legacy/MSW,T1233,AP 26 TA 0434,On-site,24130,06-07-2025 11:19:50,10040,06-07-2025 11:19:50,14090,Legacy/MSW,Bethamcherla_AP_26_TA_0434_20250706_111954_1st_front.jpg,Bethamcherla_AP_26_TA_0434_20250706_111958_1st_back.jpg,Bethamcherla_AP_26_TA_0434_20250706_112533_2nd_front.jpg,Bethamcherla_AP_26_TA_0434_20250706_112536_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,2:05:05,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Inert,T1195,AP27TW7569,On-site,27420,06-07-2025 1:49:08,10970,06-07-2025 1:49:08,16450,Inert,Bethamcherla_AP27TW7569_20250706_014912_1st_front.jpg,Bethamcherla_AP27TW7569_20250706_014918_1st_back.jpg,Bethamcherla_AP27TW7569_20250706_020458_2nd_front.jpg,Bethamcherla_AP27TW7569_20250706_020502_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,13:14:37,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Legacy/MSW,T1247,AP26TA0434,On-site,29180,06-07-2025 13:07:51,10100,06-07-2025 13:07:51,19080,Legacy/MSW,Bethamcherla_AP26TA0434_20250706_130755_1st_front.jpg,Bethamcherla_AP26TA0434_20250706_130758_1st_back.jpg,Bethamcherla_AP26TA0434_20250706_131430_2nd_front.jpg,Bethamcherla_AP26TA0434_20250706_131433_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,1:39:24,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Inert,T1192,AP27TW7569,On-site,28450,06-07-2025 1:20:59,10930,06-07-2025 1:20:59,17520,Inert,Bethamcherla_AP27TW7569_20250706_012112_1st_front.jpg,Bethamcherla_AP27TW7569_20250706_012115_1st_back.jpg,Bethamcherla_AP27TW7569_20250706_013915_2nd_front.jpg,Bethamcherla_AP27TW7569_20250706_013919_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,21:12:39,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Legacy/MSW,T1281,AP21TB4935,On-site,28800,06-07-2025 21:04:08,10555,06-07-2025 21:04:08,18245,Legacy/MSW,Bethamcherla_AP21TB4935_20250706_210412_1st_front.jpg,Bethamcherla_AP21TB4935_20250706_210415_1st_back.jpg,Bethamcherla_AP21TB4935_20250706_211232_2nd_front.jpg,Bethamcherla_AP21TB4935_20250706_211235_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,10:17:12,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Legacy/MSW,T1224,AP37TD4869,On-site,25330,06-07-2025 10:08:21,10570,06-07-2025 10:08:21,14760,Legacy/MSW,Bethamcherla_AP37TD4869_20250706_100827_1st_front.jpg,Bethamcherla_AP37TD4869_20250706_100830_1st_back.jpg,Bethamcherla_AP37TD4869_20250706_101705_2nd_front.jpg,Bethamcherla_AP37TD4869_20250706_101708_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,16:51:42,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Soil,T1258,AP21TB4935,On-site,27560,06-07-2025 16:01:59,10640,06-07-2025 16:01:59,16920,Soil,Bethamcherla_AP21TB4935_20250706_160202_1st_front.jpg,Bethamcherla_AP21TB4935_20250706_160205_1st_back.jpg,Bethamcherla_AP21TB4935_20250706_165136_2nd_front.jpg,Bethamcherla_AP21TB4935_20250706_165139_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,23:37:09,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Legacy/MSW,T1297,AP37TD4869,On-site,27890,06-07-2025 23:21:09,11090,06-07-2025 23:21:09,16800,Legacy/MSW,Bethamcherla_AP37TD4869_20250706_232113_1st_front.jpg,Bethamcherla_AP37TD4869_20250706_232116_1st_back.jpg,Bethamcherla_AP37TD4869_20250706_233702_2nd_front.jpg,Bethamcherla_AP37TD4869_20250706_233706_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,21:47:56,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Legacy/MSW,T1284,AP27TW7569,On-site,27790,06-07-2025 21:31:31,11055,06-07-2025 21:31:31,16735,Legacy/MSW,Bethamcherla_AP27TW7569_20250706_213147_1st_front.jpg,Bethamcherla_AP27TW7569_20250706_213150_1st_back.jpg,Bethamcherla_AP27TW7569_20250706_214750_2nd_front.jpg,Bethamcherla_AP27TW7569_20250706_214753_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,16:57:00,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Soil,T1262,AP26TA0434,On-site,28150,06-07-2025 16:21:11,10020,06-07-2025 16:21:11,18130,Soil,Bethamcherla_AP26TA0434_20250706_162115_1st_front.jpg,Bethamcherla_AP26TA0434_20250706_162117_1st_back.jpg,Bethamcherla_AP26TA0434_20250706_165656_2nd_front.jpg,Bethamcherla_AP26TA0434_20250706_165658_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,22:55:11,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Legacy/MSW,T1291,AP28TC8081,On-site,29565,06-07-2025 22:39:51,10565,06-07-2025 22:39:51,19000,Legacy/MSW,Bethamcherla_AP28TC8081_20250706_223955_1st_front.jpg,Bethamcherla_AP28TC8081_20250706_223959_1st_back.jpg,Bethamcherla_AP28TC8081_20250706_225459_2nd_front.jpg,Bethamcherla_AP28TC8081_20250706_225504_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,2:28:57,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Inert,T1198,AP27TW7569,On-site,26330,06-07-2025 2:14:28,10940,06-07-2025 2:14:28,15390,Inert,Bethamcherla_AP27TW7569_20250706_021434_1st_front.jpg,Bethamcherla_AP27TW7569_20250706_021439_1st_back.jpg,Bethamcherla_AP27TW7569_20250706_022848_2nd_front.jpg,Bethamcherla_AP27TW7569_20250706_022853_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,9:38:22,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Legacy/MSW,T1219,AP21TB4935,On-site,29350,06-07-2025 9:30:39,10770,06-07-2025 9:30:39,18580,Legacy/MSW,Bethamcherla_AP21TB4935_20250706_093045_1st_front.jpg,Bethamcherla_AP21TB4935_20250706_093048_1st_back.jpg,Bethamcherla_AP21TB4935_20250706_093817_2nd_front.jpg,Bethamcherla_AP21TB4935_20250706_093819_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,18:00:23,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Soil,T1268,AP27TW7569,On-site,29430,06-07-2025 17:42:55,10860,06-07-2025 17:42:55,18570,Soil,Bethamcherla_AP27TW7569_20250706_174300_1st_front.jpg,Bethamcherla_AP27TW7569_20250706_174304_1st_back.jpg,Bethamcherla_AP27TW7569_20250706_180016_2nd_front.jpg,Bethamcherla_AP27TW7569_20250706_180019_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,22:49:28,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Legacy/MSW,T1289,ap21tb4935,On-site,29900,06-07-2025 22:26:25,10555,06-07-2025 22:26:25,19345,Legacy/MSW,Bethamcherla_ap21tb4935_20250706_222629_1st_front.jpg,Bethamcherla_ap21tb4935_20250706_222633_1st_back.jpg,Bethamcherla_ap21tb4935_20250706_224922_2nd_front.jpg,Bethamcherla_ap21tb4935_20250706_224925_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,16:55:05,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Soil,T1260,AP27TW7569,On-site,29990,06-07-2025 16:13:13,10720,06-07-2025 16:13:13,19270,Soil,Bethamcherla_AP27TW7569_20250706_161318_1st_front.jpg,Bethamcherla_AP27TW7569_20250706_161320_1st_back.jpg,Bethamcherla_AP27TW7569_20250706_165500_2nd_front.jpg,Bethamcherla_AP27TW7569_20250706_165503_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,17:58:14,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Legacy/MSW,T1269,AP26TA0434,On-site,28830,06-07-2025 17:47:26,10000,06-07-2025 17:47:26,18830,Legacy/MSW,Bethamcherla_AP26TA0434_20250706_174730_1st_front.jpg,Bethamcherla_AP26TA0434_20250706_174733_1st_back.jpg,Bethamcherla_AP26TA0434_20250706_175807_2nd_front.jpg,Bethamcherla_AP26TA0434_20250706_175810_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,21:22:13,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Legacy/MSW,T1280,AP27TW7569,On-site,29580,06-07-2025 20:58:49,11005,06-07-2025 20:58:49,18575,Legacy/MSW,Bethamcherla_AP27TW7569_20250706_210022_1st_front.jpg,Bethamcherla_AP27TW7569_20250706_205922_1st_back.jpg,Bethamcherla_AP27TW7569_20250706_212208_2nd_front.jpg,Bethamcherla_AP27TW7569_20250706_212210_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,12:41:32,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Legacy/MSW,T1243,AP28TC8081,On-site,27400,06-07-2025 12:37:05,11020,06-07-2025 12:37:05,16380,Legacy/MSW,Bethamcherla_AP28TC8081_20250706_123709_1st_front.jpg,Bethamcherla_AP28TC8081_20250706_123711_1st_back.jpg,Bethamcherla_AP28TC8081_20250706_124126_2nd_front.jpg,Bethamcherla_AP28TC8081_20250706_124128_2nd_back.jpg,Avijit Mondal,admin
06-07-2025,11:44:43,Bethamcherla,Saurashtra Enviro Projects Pvt. Ltd.,Legacy/MSW,T1235,AP21TB4935,On-site,25440,06-07-2025 11:38:44,10770,06-07-2025 11:38:44,14670,Legacy/MSW,Bethamcherla_AP21TB4935_20250706_113854_1st_front.jpg,Bethamcherla_AP21TB4935_20250706_113857_1st_back.jpg,Bethamcherla_AP21TB4935_20250706_114437_2nd_front.jpg,Bethamcherla_AP21TB4935_20250706_114440_2nd_back.jpg,Avijit Mondal,admin
